CustomerId,Segment
13085,LostBigSpenders
13078,Best
15362,Normal
18102,Best
12682,Best
18087,Best
13635,BigSpenders
14110,AlmostLost
12636,Normal
17519,Best
13758,Best
12362,Normal
15413,BigSpenders
16321,Normal
16167,Normal
17865,Best
17592,Normal
13767,Best
17238,Best
15712,Best
15311,Best
16329,Normal
17700,Best
14911,Best
15998,Loyal
12931,Best
12533,Normal
17984,Normal
14871,Normal
13394,Best
16011,Best
16393,Best
14040,Loyal
12913,Best
15061,Best
14341,AlmostLost
17804,Normal
14156,Best
13599,Best
17063,Loyal
15719,Best
12490,Best
15793,Normal
17056,Normal
13526,Normal
14654,Normal
17998,Normal
17742,AlmostLost
15326,Normal
14478,Normal
15967,Best
17611,AlmostLost
15051,Best
13097,Loyal
13590,Best
15984,Best
16887,Normal
12921,Best
14543,Best
15945,Normal
18037,Loyal
15662,Normal
15380,Best
13110,Normal
12836,Loyal
15005,Best
16620,Normal
12758,BigSpenders
17961,Loyal
15601,Best
13585,Normal
13442,Normal
13381,Best
16763,Normal
17243,Best
14865,Normal
17345,Loyal
13819,Normal
15808,Best
17191,Best
13748,Normal
15265,BigSpenders
15750,Best
17428,Best
15485,BigSpenders
17246,Normal
14061,Normal
14108,Normal
13648,Loyal
16563,BigSpenders
16701,AlmostLost
12842,Normal
14302,Normal
14135,Best
14831,Normal
15602,Best
13777,Best
14000,Normal
16823,Loyal
16163,BigSpenders
17193,Normal
15759,Normal
16131,Best
14560,Best
17087,Normal
14894,Normal
16202,Loyal
16700,Best
17511,Best
14299,Best
17949,Best
14799,Normal
16550,Best
12980,Loyal
14425,Normal
15353,Best
17818,Normal
13654,BigSpenders
17189,Normal
13269,Best
14653,Normal
17019,Best
15542,Normal
13564,Best
16467,LostBigSpenders
15833,Normal
14527,Best
17476,Normal
15287,Normal
14440,Best
15680,Best
15581,Best
13740,Normal
17768,Normal
12948,Normal
14667,Best
17377,Best
14467,Loyal
13457,Normal
18108,Normal
16210,Best
14669,BigSpenders
17909,Normal
16086,Best
16711,Normal
14739,Best
16233,Loyal
14204,Normal
17606,Normal
16797,BigSpenders
16126,Best
17867,Loyal
17412,Best
16525,Best
13623,BigSpenders
12435,BigSpenders
14549,Normal
14106,Normal
14980,Normal
14396,Loyal
14122,Normal
16987,Normal
17809,Best
15917,Normal
14987,Loyal
14080,Normal
16200,Best
15794,Normal
15523,Loyal
15615,Loyal
18001,Normal
17841,Best
13089,Best
15989,Normal
17660,Normal
13313,AlmostLost
12437,Loyal
14841,Best
14646,Best
15482,Loyal
16156,Best
17716,Loyal
12779,Best
13611,Best
15255,Loyal
14771,Normal
14838,Normal
13979,Loyal
13800,Normal
14483,Normal
14915,Loyal
13753,Normal
16301,Normal
13931,Loyal
17035,Normal
15194,Best
14347,Normal
12934,Normal
15291,Best
17209,Normal
15658,Normal
17314,Loyal
17155,Normal
15965,Best
17322,Normal
16159,Normal
14051,Best
13993,Best
17411,Normal
15768,AlmostLost
12835,AlmostLost
15179,Loyal
17069,Best
16918,AlmostLost
15466,Normal
14159,Best
17940,AlmostLost
17581,Best
16168,Best
14606,Best
17287,Best
17913,Loyal
13416,Normal
16779,Best
13895,Normal
14057,BigSpenders
17017,Best
13208,Normal
17465,AlmostLost
13468,Best
13485,Best
17271,Normal
16139,Normal
15953,Best
15856,Best
14967,Normal
16497,Loyal
17764,Normal
14905,Loyal
18229,Best
17293,Loyal
17853,Normal
15550,Loyal
13531,Normal
13786,Best
14952,Loyal
14031,Best
12937,Normal
16612,BigSpenders
12949,Best
14958,Normal
17329,Normal
16736,BigSpenders
13001,Loyal
14644,Normal
14898,Best
14662,Normal
17414,Normal
14755,Best
17576,Best
13037,Loyal
14710,Loyal
18168,Best
17679,Normal
17851,Loyal
14750,Normal
16791,Loyal
16558,Best
15884,Normal
17343,Normal
17372,Best
16003,BigSpenders
17432,Loyal
14713,Best
16722,Best
12577,Normal
12872,Best
15755,Best
14258,Loyal
14286,BigSpenders
13154,Normal
14564,BigSpenders
13408,Best
16645,Normal
12714,Loyal
16335,LostBigSpenders
13093,Best
12759,BigSpenders
13666,Normal
17160,Best
13946,Normal
14723,Loyal
14961,Best
14735,Loyal
18061,Best
15078,Best
17389,Best
16883,Best
13175,Normal
17076,Normal
13948,Normal
18223,Loyal
16192,Normal
15999,Normal
15109,Normal
14680,Best
18092,Best
16891,Loyal
13481,Best
13807,Normal
14979,Normal
16656,AlmostLost
16746,Loyal
17157,AlmostLost
15309,Normal
16325,AlmostLost
16541,Normal
16723,Normal
16699,Loyal
16710,Best
12510,AlmostLost
13162,Best
15382,Best
13680,AlmostLost
12970,Loyal
17935,Normal
17593,Loyal
17151,Normal
16451,Normal
17127,Normal
13694,Best
14087,Normal
13733,Normal
18181,Normal
13174,Best
13329,Best
17421,Normal
16351,Loyal
15684,Normal
17884,Best
15514,Best
13679,Normal
18225,Best
12748,Best
13199,Best
13487,Normal
17018,Normal
18071,Normal
16593,Normal
14238,Normal
15223,Normal
13021,Best
17115,BigSpenders
17850,Best
14239,AlmostLost
13999,Best
13958,Best
13641,Normal
15420,Loyal
12359,AlmostLost
12820,Loyal
16410,Normal
15240,Best
16158,Loyal
15484,Normal
14709,Best
15057,BigSpenders
14867,Loyal
17642,Normal
